days_for_graph,month,day,hour,sd_obs,sd_calc,nsr_ice,nlr_ice,sh_ice,lh_ice,melt_ice,nsr_cryo,nlr_cryo,sh_cryo,lh_cryo,melt_cryo,cryo_angle,solar_angle,d_nsr,d_nlr,d_sh,d_lh,d_melt,cryoconite_depth,sr,sr_direct,sr_diffuse,src_direct,src_diffuse,t_direct,t_diffuse,k_direct,k_diffuse,src_diffuse_t
   186.000000     ,           7 ,           5 ,           1 , -0.146999985     ,   0.00000000     ,   81.6398010     ,  -70.9799957     ,   70.8983688     ,   13.0073414     ,   0.00000000     ,   70.7427368     ,  -1.30950928     ,   0.00000000     ,   0.00000000     ,   0.00000000     ,  0.136247396     ,   1.39071524     ,  -10.8970642     ,   69.6704865     ,  -70.8983688     ,  -13.0073414     ,   0.00000000     ,   186.000000     ,   189.860001     ,   47.6490974     ,   142.210907     ,   16.9148884     ,   66.3118591     ,  0.354988635     ,  0.456261009     ,   1.00007319     ,   4.25608873     ,   63.6882401    
   186.041672     ,           7 ,           5 ,           2 , -0.146999985     ,   0.00000000     ,   69.9782028     ,  -67.8699951     ,   70.1530304     ,   15.8998823     ,   0.00000000     ,   61.0284538     ,  -1.25210571     ,   0.00000000     ,   0.00000000     ,   0.00000000     ,  0.136247396     ,   1.37108982     ,  -8.94974899     ,   66.6178894     ,  -70.1530304     ,  -15.8998823     ,   0.00000000     ,   186.000000     ,   162.740005     ,   42.0658455     ,   120.674164     ,   15.6338320     ,   56.1643448     ,  0.371651441     ,  0.455373734     ,   1.05889952     ,   4.26733637     ,   53.9380531    
   186.083328     ,           7 ,           5 ,           3 , -0.146999985     ,   0.00000000     ,   63.8894005     ,  -69.1300049     ,   74.2108688     ,   15.9640656     ,   0.00000000     ,   55.8603745     ,  -1.27539062     ,   0.00000000     ,   0.00000000     ,   0.00000000     ,  0.136247396     ,   1.33970547     ,  -8.02902603     ,   67.8546143     ,  -74.2108688     ,  -15.9640656     ,   0.00000000     ,   186.000000     ,   148.580002     ,   42.7980003     ,   105.782005     ,   16.8472576     ,   48.8708305     ,  0.393645912     ,  0.451883584     ,   1.15211546     ,   4.31157875     ,   46.9192810    
   186.125000     ,           7 ,           5 ,           4 , -0.146999985     ,   0.00000000     ,   66.6801071     ,  -69.1200104     ,   72.4295273     ,   14.5889597     ,   0.00000000     ,   58.8829231     ,  -1.27517700     ,   0.00000000     ,   0.00000000     ,   0.00000000     ,  0.136247396     ,   1.29844832     ,  -7.79718399     ,   67.8448334     ,  -72.4295273     ,  -14.5889597     ,   0.00000000     ,   186.000000     ,   155.070007     ,   48.1345825     ,   106.935425     ,   20.1473942     ,   49.1266327     ,  0.418563813     ,  0.449243873     ,   1.26463187     ,   4.34504080     ,   47.1538048    
   186.166672     ,           7 ,           5 ,           5 , -0.146999985     ,   0.00000000     ,   69.4708023     ,  -69.1899872     ,   83.5892410     ,   19.0051746     ,   0.00000000     ,   62.1258163     ,  -1.27648926     ,   0.00000000     ,   0.00000000     ,   0.00000000     ,  0.136247396     ,   1.24979055     ,  -7.34498596     ,   67.9134979     ,  -83.5892410     ,  -19.0051746     ,   0.00000000     ,   186.000000     ,   161.559998     ,   53.4164085     ,   108.143585     ,   23.6609745     ,   49.4282227     ,  0.442953289     ,  0.446856230     ,   1.38754880     ,   4.37530708     ,   47.4331055    
   186.208328     ,           7 ,           5 ,           6 , -0.146999985     ,   0.00000000     ,   81.1324005     ,  -70.0099945     ,   78.6811905     ,   16.4491329     ,   0.00000000     ,   73.5124817     ,  -1.29159546     ,   0.00000000     ,   0.00000000     ,   0.00000000     ,  0.136247396     ,   1.19667864     ,  -7.61991882     ,   68.7183990     ,  -78.6811905     ,  -16.4491329     ,   0.00000000     ,   186.000000     ,   188.679993     ,   65.9639587     ,   122.716034     ,   30.6664448     ,   55.8188248     ,  0.464896977     ,  0.444615543     ,   1.51231003     ,   4.40371037     ,   53.5548630    
   186.250000     ,           7 ,           5 ,           7 , -0.146999985     ,   0.00000000     ,   99.3859024     ,  -71.6699982     ,   75.7889557     ,   13.8754330     ,   0.00000000     ,   91.2138290     ,  -1.32223511     ,   0.00000000     ,   0.00000000     ,   0.00000000     ,  0.136247396     ,   1.14243412     ,  -8.17207336     ,   70.3477631     ,  -75.7889557     ,  -13.8754330     ,   0.00000000     ,   186.000000     ,   231.130005     ,   84.2661591     ,   146.863846     ,   40.7625198     ,   66.5478668     ,  0.483735353     ,  0.442847490     ,   1.63031805     ,   4.42612362     ,   63.8384094    
   186.291672     ,           7 ,           5 ,           8 , -0.146999985     ,   0.00000000     ,   117.639397     ,  -72.5000000     ,   70.7929688     ,   6.01754713     ,   0.00000000     ,   109.247971     ,  -1.33755493     ,   0.00000000     ,   0.00000000     ,   0.00000000     ,  0.136247396     ,   1.09064984     ,  -8.39142609     ,   71.1624451     ,  -70.7929688     ,  -6.01754713     ,   0.00000000     ,   186.000000     ,   273.579987     ,   101.927132     ,   171.652847     ,   50.9054298     ,   77.6215897     ,  0.499429643     ,  0.441904783     ,   1.73362935     ,   4.43807316     ,   74.4548035    
   186.333328     ,           7 ,           5 ,           9 , -0.146999985     ,   0.00000000     ,   147.051407     ,  -73.9499817     ,   66.7435455     ,  0.276021987     ,   0.00000000     ,   137.720322     ,  -1.36428833     ,   0.00000000     ,   0.00000000     ,   0.00000000     ,  0.136247396     ,   1.04504490     ,  -9.33108521     ,   72.5856934     ,  -66.7435455     , -0.276021987     ,   0.00000000     ,   186.000000     ,   341.980011     ,   132.759506     ,   209.220505     ,   67.7933960     ,   94.2305069     ,  0.510648131     ,  0.440058231     ,   1.82371640     ,   4.46148014     ,   90.3706436    
   186.375000     ,           7 ,           5 ,          10 , -0.157000005     ,   1.94486696E-03 ,   175.448593     ,  -77.4699860     ,   63.3625832     ,  0.860711157     ,   162.201904     ,   165.121429     ,  -1.42922974     ,   0.00000000     ,   0.00000000     ,   163.692200     ,  0.136247396     ,   1.00922012     ,  -10.3271637     ,   76.0407562     ,  -63.3625832     , -0.860711157     ,   1.49029541     ,   186.017868     ,   408.019989     ,   171.106888     ,   236.913101     ,   88.4127884     ,   105.847702     ,  0.516710877     ,  0.436380506     ,   1.90155101     ,   4.50810051     ,   101.476944    
